Potential generated by PoCo (FE) on 12/05/97 at 10.59.13                        
Traj. : 2 C|2 C|2 C|2 C|1 C|1 C|sig|sig|sig|sig|Al |Al |Al |the|the|thet        
Aluminum   (Z= 13)Copper     (Z= 29)                                            
  0.4877742743200277D+01  0.4752014173757267D+01  0.4624479508714309D+01  0.4495138748071404D+01  0.4363991891827993D+01
  0.4231038939984525D+01  0.4096279892540886D+01  0.3959714749497119D+01  0.3822338135360749D+01  0.3687414571641908D+01
  0.3555205830898635D+01  0.3425718111119732D+01  0.3298955926972095D+01  0.3174922666946530D+01  0.3053619629931974D+01
  0.2935047386259188D+01  0.2819204115870591D+01  0.2706087297982227D+01  0.2595692272476660D+01  0.2488013312827685D+01
  0.2383042940897631D+01  0.2280772223295202D+01  0.2181190854419218D+01  0.2084286703671983D+01  0.1990046628114671D+01
  0.1898455339622533D+01  0.1809496758844853D+01  0.1723152593364898D+01  0.1639403625258159D+01  0.1558228725148031D+01
  0.1479605360589903D+01  0.1403506623469860D+01  0.1329901202399734D+01  0.1258756304384706D+01  0.1190037112571223D+01
  0.1123707732412038D+01  0.1059730021690744D+01  0.9980648050635405D+00  0.9386708038533500D+00  0.8815054646923950D+00
  0.8265244076437960D+00  0.7736816984932846D+00  0.7229298425615874D+00  0.6742195385023950D+00  0.6275001629477353D+00
  0.5827190740513890D+00  0.5398224679847520D+00  0.4987544526008940D+00  0.4594579016966499D+00  0.4218737949850850D+00
  0.3859416529489480D+00  0.3515993123742943D+00  0.3187831723100165D+00  0.2874402194139307D+00  0.2575341140426601D+00
  0.2290292351612126D+00  0.2018885911955271D+00  0.1760744561974316D+00  0.1515477890592614D+00  0.1282686992346452D+00
  0.1061961257821113D+00  0.8528801037554821D-01  0.6550126208719197D-01  0.4679166511348445D-01  0.2911408808826584D-01
  0.1242217119701387D-01 -0.3331276710262308D-02 -0.1819472024153776D-01 -0.3221748341334193D-01 -0.4545007084572676D-01
 -0.5794395373527874D-01 -0.6975168770944140D-01 -0.8092687999973282D-01 -0.9152414853592243D-01 -0.1015991782927587D+00
 -0.1111952349511389D+00 -0.1203246611850344D+00 -0.1289953670325901D+00 -0.1372155921910962D+00 -0.1449937394448794D+00
 -0.1523384945955434D+00 -0.1592587566568909D+00 -0.1657636599312115D+00 -0.1718625972316994D+00 -0.1775651538251286D+00
 -0.1828812138265727D+00 -0.1878208159985139D+00 -0.1923943240754800D+00 -0.1966122602667792D+00 -0.2004854392322913D+00
 -0.2040248745395274D+00 -0.2072418342928625D+00 -0.2101478208205534D+00 -0.2127545583249412D+00 -0.2150740352078437D+00
 -0.2171184344904662D+00 -0.2189002252039638D+00 -0.2204310395775784D+00 -0.2217188304858803D+00 -0.2227707195659891D+00
 -0.2235940010354723D+00 -0.2241961033177573D+00 -0.2245846045706313D+00 -0.2247672382740929D+00 -0.2247518682769630D+00
 -0.2245465313439207D+00 -0.2241593788077875D+00 -0.2235987456532693D+00 -0.2228730822841397D+00 -0.2219910107423055D+00
 -0.2209612842947694D+00 -0.2197928124251004D+00 -0.2184946498961406D+00 -0.2170759955025141D+00 -0.2155462036124329D+00
 -0.2139147642431214D+00 -0.2121913289326409D+00 -0.2103856823832113D+00 -0.2085077694395325D+00 -0.2065673469399099D+00
 -0.2045722312868354D+00 -0.2025295260206837D+00 -0.2004464364059406D+00 -0.1983302707514000D+00 -0.1961884394359690D+00
 -0.1940284560705964D+00 -0.1918579375844982D+00 -0.1896846018786666D+00 -0.1875162725824965D+00 -0.1853608725082221D+00
 -0.1832264306843213D+00 -0.1811210764355073D+00 -0.1790530426677209D+00 -0.1770306667073099D+00 -0.1750623838338329D+00
 -0.1731567408938083D+00 -0.1713223744901474D+00 -0.1695680410885708D+00 -0.1679025807650838D+00 -0.1663349539085553D+00
 -0.1648742100611075D+00 -0.1635291288601806D+00 -0.1623043475564798D+00 -0.1612019002875635D+00 -0.1602237996360887D+00
 -0.1593720522457087D+00 -0.1586486957871047D+00 -0.1580557508925177D+00 -0.1575952740389671D+00 -0.1572693073592147D+00
 -0.1570799204991447D+00 -0.1570291806732771D+00 -0.1571191693531359D+00 -0.1573519790598797D+00 -0.1577297028644690D+00
 -0.1582544588222266D+00 -0.1589283517260125D+00 -0.1597535243415519D+00 -0.1607320972808660D+00 -0.1618662280771188D+00
 -0.1631580628687693D+00 -0.1646097705662206D+00 -0.1662235230666917D+00 -0.1680012810924589D+00 -0.1699402855745273D+00
 -0.1720331366634431D+00 -0.1742721644842345D+00 -0.1766495673041809D+00 -0.1791574611507165D+00 -0.1817878336661533D+00
 -0.1845325815925383D+00 -0.1873834847721548D+00 -0.1903322208266276D+00 -0.1933703601306526D+00 -0.1964893628682743D+00
 -0.1996805882484760D+00 -0.2029352807311313D+00 -0.2062445866308170D+00 -0.2095995369108072D+00 -0.2129910617812299D+00
 -0.2164099810625614D+00 -0.2198470092016312D+00 -0.2232927531655311D+00 -0.2267377133923015D+00 -0.2301722822115347D+00
 -0.2335867631109504D+00 -0.2369721739411834D+00 -0.2403206775813820D+00 -0.2436244440246557D+00 -0.2468755717046429D+00
 -0.2500660666528393D+00 -0.2531878598600446D+00 -0.2562327954404145D+00 -0.2591926354936582D+00 -0.2620590636766357D+00
 -0.2648236717261270D+00 -0.2674779843253303D+00 -0.2700134213526685D+00 -0.2724213470212380D+00 -0.2746930168430735D+00
 -0.2768196259190684D+00 -0.2787922703417069D+00 -0.2806019733921999D+00 -0.2822396736675067D+00 -0.2836962210909605D+00
 -0.2849623983139847D+00 -0.2860288803402515D+00 -0.2868863085556017D+00 -0.2875291740402514D+00 -0.2879613099561582D+00
 -0.2881879147997759D+00 -0.2882142832543722D+00 -0.2880457686837388D+00 -0.2876878010300015D+00 -0.2871458873123624D+00
 -0.2864255939540779D+00 -0.2855325803971426D+00 -0.2844725507889066D+00 -0.2832513131318657D+00 -0.2818747183880664D+00
 -0.2803487137392495D+00 -0.2786793016964094D+00 -0.2768725671312963D+00 -0.2749346637500615D+00 -0.2728718153949403D+00
 -0.2706903256764219D+00 -0.2683965587083906D+00 -0.2659969662971666D+00 -0.2634980553411294D+00 -0.2609064221231820D+00
 -0.2582279567386755D+00 -0.2554657023961887D+00 -0.2526220350868575D+00 -0.2496993615981781D+00 -0.2467001182494251D+00
 -0.2436267663890692D+00 -0.2404818021423153D+00 -0.2372677419449141D+00 -0.2339871405107412D+00 -0.2306425719578969D+00
 -0.2272366468288244D+00 -0.2237719986363379D+00 -0.2202512929948529D+00 -0.2166772227046898D+00 -0.2130525089933933D+00
 -0.2093799034035402D+00 -0.2056621833251483D+00 -0.2019021584509120D+00 -0.1981026630069528D+00 -0.1942665638972430D+00
 -0.1903967535717760D+00 -0.1864961550771657D+00 -0.1825677540911146D+00 -0.1786147870287953D+00 -0.1746406074949355D+00
 -0.1706486013164560D+00 -0.1666421857657593D+00 -0.1626248111079464D+00 -0.1585999576486243D+00 -0.1545711401208399D+00
 -0.1505419022677574D+00 -0.1465158224305053D+00 -0.1424965087707232D+00 -0.1384876024701047D+00 -0.1344927767718601D+00
 -0.1305157350305941D+00 -0.1265602162433010D+00 -0.1226299852607211D+00 -0.1187288475149710D+00 -0.1148606299508965D+00
 -0.1110292012745888D+00 -0.1072384540614871D+00 -0.1034923185676674D+00 -0.9979475378636386D-01 -0.9614954618400137D-01
 -0.9255827756059558D-01 -0.8902115270033049D-01 -0.8553836342995036D-01 -0.8211008652794774D-01 -0.7873650982802582D-01
 -0.7541780529270932D-01 -0.7215415311042189D-01 -0.6894572336951896D-01 -0.6579268764999804D-01 -0.6269521413968215D-01
 -0.5965346583687832D-01 -0.5666760900176566D-01 -0.5373779807844720D-01 -0.5086419737159756D-01 -0.4804695421003641D-01
 -0.4528622668226873D-01 -0.4258215948400500D-01 -0.3993490238413239D-01 -0.3734459812355626D-01 -0.3481138794480362D-01
 -0.3233541260474990D-01 -0.2991690432439162D-01 -0.2755820998962864D-01 -0.2526369496214427D-01 -0.2303785304991588D-01
 -0.2088519694549216D-01 -0.1881028694212535D-01 -0.1681770754920582D-01 -0.1491208358118227D-01 -0.1309807216337900D-01
 -0.1138036182746195D-01 -0.9763683123554414D-02 -0.8252787486788808D-02 -0.6852479710724230D-02 -0.5567575530032991D-02
 -0.4402948151330992D-02 -0.3363484563647189D-02 -0.2454121617266041D-02 -0.1679820521556319D-02 -0.1045580225870918D-02
 -0.5564369962694915D-03 -0.2174510399361845D-03 -0.3373452574521323D-04  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.1314110445379627D+00  0.2614425158569569D+00  0.3900944139569204D+00  0.5173667388378738D+00
  0.6432594905000246D+00  0.7677726689429996D+00  0.8909062741669644D+00  0.1012660306172085D+01  0.1133034764958051D+01
  0.1252029650525007D+01  0.1369644962872952D+01  0.1485880702002386D+01  0.1600736867912353D+01  0.1714213460603310D+01
  0.1826310480075568D+01  0.1937027926328526D+01  0.2046365799362474D+01  0.2154324099177785D+01  0.2260902825773733D+01
  0.2366101979151086D+01  0.2469921559309471D+01  0.2572361566248431D+01  0.2673421999968381D+01  0.2773102860469819D+01
  0.2871404147751770D+01  0.2968325861814710D+01  0.3063868002659201D+01  0.3158030570284724D+01  0.3250813564690676D+01
  0.3342216985877618D+01  0.3432240833846193D+01  0.3520885108595136D+01  0.3608149810125069D+01  0.3694034938436697D+01
  0.3778540493529356D+01  0.3861666475402301D+01  0.3943412884057002D+01  0.4023779719491948D+01  0.4102766981707883D+01
  0.4180374670704808D+01  0.4256602786483573D+01  0.4331451329043370D+01  0.4404920298383307D+01  0.4477009694505146D+01
  0.4547719517407083D+01  0.4617049767090011D+01  0.4685000443554902D+01  0.4751571546799831D+01  0.4816763076825748D+01
  0.4880575033634731D+01  0.4943007417222669D+01  0.5004060227591599D+01  0.5063733464742618D+01  0.5122027128673548D+01
  0.5178941219385468D+01  0.5234475736878379D+01  0.5288630681154642D+01  0.5341406052209575D+01  0.5392801850045497D+01
  0.5442818074663652D+01  0.5491454726061575D+01  0.5538711804240488D+01  0.5584589309201696D+01  0.5629087240942609D+01
  0.5672205599465860D+01  0.5713944384770143D+01  0.5754303596854068D+01  0.5793283235718983D+01  0.5830883301366318D+01
  0.5867103793793233D+01  0.5901944713001875D+01  0.5935406058991527D+01  0.5967487831761434D+01  0.5998190031313864D+01
  0.6027512657646548D+01  0.6055455710759456D+01  0.6082019190654949D+01  0.6107203097330665D+01  0.6131007430786575D+01
  0.6153432191024302D+01  0.6174477378043041D+01  0.6194142991842790D+01  0.6212429032423549D+01  0.6229335499784450D+01
  0.6244862393928102D+01  0.6259009714851895D+01  0.6271777462555796D+01  0.6283165637041598D+01  0.6293174238308413D+01
  0.6301803266356238D+01  0.6309052721185073D+01  0.6314922602794919D+01  0.6319412911185776D+01  0.6322523646356669D+01
  0.6324254808309538D+01  0.6324606397044412D+01  0.6323578412558306D+01  0.6321170854854206D+01  0.6317383723931116D+01
  0.6312217019789039D+01  0.6305670742427972D+01  0.6297744891846857D+01  0.6288439468047800D+01  0.6277754471030833D+01
  0.6265689900792720D+01  0.6252245757336696D+01  0.6237422040661682D+01  0.6221218750767679D+01  0.6203635887654687D+01
  0.6184673451321565D+01  0.6164331441771735D+01  0.6142609859001776D+01  0.6119508703011655D+01  0.6095027973803706D+01
  0.6069167671376768D+01  0.6041927795730841D+01  0.6013308346865925D+01  0.5983309324782018D+01  0.5951930729479123D+01
  0.5919172560957239D+01  0.5885034819215112D+01  0.5849517504255238D+01  0.5812620616077013D+01  0.5774344154678523D+01
  0.5734688120061683D+01  0.5693652512225853D+01  0.5651237331171033D+01  0.5607442576896561D+01  0.5562268249403757D+01
  0.5515714348692638D+01  0.5467780874761183D+01  0.5418467827611412D+01  0.5367775207241962D+01  0.5315703013654901D+01
  0.5262251246847463D+01  0.5207419906821730D+01  0.5151208993576297D+01  0.5093618507112581D+01  0.5034648447429873D+01
  0.4974298814528178D+01  0.4912569608406763D+01  0.4849460829067083D+01  0.4784972476509156D+01  0.4719104550730757D+01
  0.4651857051734110D+01  0.4583229979517717D+01  0.4513223334083848D+01  0.4441837115429466D+01  0.4369071323556857D+01
  0.4294925958465257D+01  0.4219401020154279D+01  0.4142496508624699D+01  0.4064212423875734D+01  0.3984548765908173D+01
  0.3903505534721221D+01  0.3821082730315679D+01  0.3737280352690741D+01  0.3652098401847218D+01  0.3565536877784293D+01
  0.3477595780502789D+01  0.3388275110002295D+01  0.3297574866282393D+01  0.3205495049343707D+01  0.3112035659186029D+01
  0.3017196695809574D+01  0.2920978159213913D+01  0.2823380049399262D+01  0.2724402366365618D+01  0.2624045110112982D+01
  0.2522308280641354D+01  0.2419191877950735D+01  0.2314695902041235D+01  0.2208820352912633D+01  0.2101565230565067D+01
  0.1993358288471787D+01  0.1887379010503202D+01  0.1784274338301790D+01  0.1684042391354785D+01  0.1586680040989239D+01
  0.1492182129057523D+01  0.1400542036799559D+01  0.1311751628660398D+01  0.1225800791298115D+01  0.1142678140634136D+01
  0.1062370393965568D+01  0.9848626557112680D+00  0.9101386434197080D+00  0.8381800167999927D+00  0.7689671405983839D+00
  0.7024785978042020D+00  0.6386912365052541D+00  0.5775805863211113D+00  0.5191168249062799D+00  0.4632554916946917D+00
  0.4099467987050685D+00  0.3591387362493090D+00  0.3107775339151596D+00  0.2648070824431369D+00  0.2211693628734226D+00
  0.1798043830206136D+00  0.1406498756529124D+00  0.1036417746162844D+00  0.6871378653690749D-01  0.3579759688588913D-01
  0.4822991980638729D-02 -0.2428254350113177D-01 -0.5159336406247018D-01 -0.7718596359025465D-01 -0.1011389305496860D+00
 -0.1235327310554785D+00 -0.1444501061441582D+00 -0.1639756946245148D+00 -0.1821962087324657D+00 -0.1992004852198501D+00
 -0.2150792827446416D+00 -0.2299255372237853D+00 -0.2438341695895345D+00 -0.2569021297001244D+00 -0.2692284921508086D+00
 -0.2809142997600346D+00 -0.2920580707469534D+00 -0.3026999398256164D+00 -0.3128385628742460D+00 -0.3224719103069765D+00
 -0.3315980011683671D+00 -0.3402149833909603D+00 -0.3483211228542554D+00 -0.3559147353820752D+00 -0.3629943139386790D+00
 -0.3695584053568284D+00 -0.3756056680356021D+00 -0.3811348935898867D+00 -0.3861449251256447D+00 -0.3906347652489723D+00
 -0.3946034924509019D+00 -0.3980502762757245D+00 -0.4009744336933724D+00 -0.4033753348163506D+00 -0.4052524925257940D+00
 -0.4066055162785334D+00 -0.4074340875158150D+00 -0.4077380481457417D+00 -0.4075172949752307D+00 -0.4067718518667233D+00
 -0.4055018579566180D+00 -0.4037075089700036D+00 -0.4013891697376658D+00 -0.3985472639329649D+00 -0.3951824123221490D+00
 -0.3913036477226601D+00 -0.3869353468375368D+00 -0.3821040272066381D+00 -0.3768366869991623D+00 -0.3711608232961307D+00
 -0.3651044649940389D+00 -0.3586961152954137D+00 -0.3519648054179244D+00 -0.3449400651063516D+00 -0.3376519179893953D+00
 -0.3301309133495378D+00 -0.3224080885643929D+00 -0.3145149941888080D+00 -0.3064836855815370D+00 -0.2983467191977189D+00
 -0.2901371613452986D+00 -0.2818885807838775D+00 -0.2736350534190572D+00 -0.2654111552544604D+00 -0.2572519781644967D+00
 -0.2491931059850826D+00 -0.2412706345408900D+00 -0.2335211714560609D+00 -0.2259818099964152D+00 -0.2186901745807454D+00
 -0.2116843727202714D+00 -0.2050030208700737D+00 -0.1986852650948276D+00 -0.1927641093765677D+00 -0.1872382277064589D+00
 -0.1820947692692299D+00 -0.1773206184151331D+00 -0.1729024453064227D+00 -0.1688266162538072D+00 -0.1650792830563629D+00
 -0.1616463374304919D+00 -0.1585134043108928D+00 -0.1556658874853251D+00 -0.1530889059181657D+00 -0.1507673454236216D+00
 -0.1486858436236459D+00 -0.1468287677807938D+00 -0.1451802564834093D+00 -0.1437241785648012D+00 -0.1424441569398676D+00
 -0.1413235718285693D+00 -0.1403455345741173D+00 -0.1394929200652714D+00 -0.1387483438065543D+00 -0.1380941691544162D+00
 -0.1375125154428215D+00 -0.1369852399366669D+00 -0.1364939554131895D+00 -0.1360200206739474D+00 -0.1355445429100597D+00
 -0.1350483772816437D+00 -0.1345129111361407D+00 -0.1339339510960000D+00 -0.1333202892099952D+00 -0.1326812910753165D+00
 -0.1320264453378009D+00 -0.1313653664539957D+00 -0.1307077929307260D+00 -0.1300635893209002D+00 -0.1294427426871877D+00
 -0.1288553674005608D+00 -0.1283117010650827D+00 -0.1278221046169171D+00 -0.1273970698840655D+00 -0.1270472043974690D+00
 -0.1267832473814380D+00 -0.1266160614293332D+00 -0.1265566289525152D+00 -0.1266160681619764D+00 -0.1268056088917931D+00
 -0.1271366133454721D+00 -0.1276205710349340D+00 -0.1282690849342100D+00 -0.1290938984453741D+00 -0.1301068658840486D+00
 -0.1313199703859586D+00 -0.1327453303983280D+00 -0.1343951684003933D+00 -0.1362818520532558D+00 -0.1384178332916716D+00
 -0.1408079859276225D+00 -0.1434391480203134D+00 -0.1462953511612752D+00 -0.1493604345955193D+00 -0.1526180177228934D+00
 -0.1560515001018324D+00 -0.1596440819515745D+00 -0.1633787338448764D+00 -0.1672382222169763D+00 -0.1712050995257405D+00
 -0.1752616992952794D+00 -0.1793901478264150D+00 -0.1835723529025417D+00 -0.1877900109867121D+00 -0.1920246041629625D+00
 -0.1962574017210737D+00 -0.2004694576286861D+00 -0.2046416135412218D+00 -0.2087544994096809D+00 -0.2127885233626121D+00
 -0.2167238923303672D+00 -0.2205405896075438D+00 -0.2242183872331702D+00 -0.2277368509541442D+00 -0.2310753151180452D+00
 -0.2342129223396145D+00 -0.2371285882774455D+00 -0.2398010117159446D+00 -0.2422111804759147D+00 -0.2443571915281968D+00
 -0.2462445459663101D+00 -0.2478788479972272D+00 -0.2492657759908617D+00 -0.2504111173701389D+00 -0.2513207212447291D+00
 -0.2520005359073110D+00 -0.2524565957056911D+00 -0.2526950024274262D+00 -0.2527219696560750D+00 -0.2525437758419237D+00
 -0.2521667910354481D+00 -0.2515974772666082D+00 -0.2508423644042562D+00 -0.2499080882098494D+00 -0.2488013568902182D+00
 -0.2475289636453422D+00 -0.2460977967426082D+00 -0.2445148156344668D+00 -0.2427870774687600D+00 -0.2409217195212214D+00
 -0.2389259595927853D+00 -0.2368071114290116D+00 -0.2345725633923438D+00 -0.2322297954312762D+00 -0.2297863724277140D+00
 -0.2272499382947409D+00 -0.2246280253042203D+00 -0.2219223296827673D+00 -0.2191279168049534D+00 -0.2162394554069739D+00
 -0.2132515580638253D+00 -0.2101587982973807D+00 -0.2069556950428820D+00 -0.2036367180682697D+00 -0.2001962949597659D+00
 -0.1966287949283091D+00 -0.1929285479939828D+00 -0.1890898319209465D+00 -0.1851068708521004D+00 -0.1809738517212957D+00
 -0.1766849008241902D+00 -0.1722341037432958D+00 -0.1676154980351000D+00 -0.1628230612264253D+00 -0.1578507401133834D+00
 -0.1526924185421572D+00 -0.1473419366878490D+00 -0.1417930920563049D+00 -0.1360396170544825D+00 -0.1300752163511064D+00
 -0.1238935326661574D+00 -0.1174881597634300D+00 -0.1108526549412970D+00 -0.1039805079927682D+00 -0.9686518876119819D-01
 -0.8951714268062240D-01 -0.8199885147303368D-01 -0.7438327588083038D-01 -0.6674407016934716D-01 -0.5915559178661706D-01
 -0.5169289326874724D-01 -0.4443174547701841D-01 -0.3744859118573402D-01 -0.3082059935469548D-01 -0.2462563095014291D-01
 -0.1894222765815708D-01 -0.1384968772191426D-01 -0.9427936129946256D-02 -0.5757647157128752D-02 -0.2920199465077093D-02
 -0.9976177523665266D-03 -0.7271730368804832D-04  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.2332765189751325D+00  0.4638732957125066D+00  0.6917903302121223D+00  0.9170276224738138D+00
  0.1139585172497871D+01  0.1359462980284170D+01  0.1576661045832420D+01  0.1791179369142829D+01  0.2003017950215397D+01
  0.2212176789050538D+01  0.2418655885647920D+01  0.2622455240007047D+01  0.2823574852128871D+01  0.3022014722012937D+01
  0.3217774849658622D+01  0.3410855235067130D+01  0.3601255878237879D+01  0.3788976779170123D+01  0.3974017937865314D+01
  0.4156379354321917D+01  0.4336061028540679D+01  0.4513062960522511D+01  0.4687385150266586D+01  0.4859027597771906D+01
  0.5027990303040422D+01  0.5194273266070101D+01  0.5357876486863058D+01  0.5518799965418258D+01  0.5677043701734497D+01
  0.5832607695814136D+01  0.5985491947656019D+01  0.6135696457257490D+01  0.6283221224623773D+01  0.6428066249752297D+01
  0.6570231532641611D+01  0.6709717073294577D+01  0.6846522871708251D+01  0.6980648927885658D+01  0.7112095241825307D+01
  0.7240861813525540D+01  0.7366948642989631D+01  0.7490355730215963D+01  0.7611083075202755D+01  0.7729130677951704D+01
  0.7844498538464680D+01  0.7957186656739895D+01  0.8067195032775404D+01  0.8174523666575061D+01  0.8279172558136960D+01
  0.8381141707459028D+01  0.8480431114544311D+01  0.8577040779391794D+01  0.8670970702002577D+01  0.8762220882373363D+01
  0.8850791320507446D+01  0.8936682016403731D+01  0.9019892970063397D+01  0.9100424181484103D+01  0.9178275650667008D+01
  0.9253447377613357D+01  0.9325939362319419D+01  0.9395751604788924D+01  0.9462884105020631D+01  0.9527336863015863D+01
  0.9589109878771989D+01  0.9648203152288948D+01  0.9704616683570842D+01  0.9758350472613571D+01  0.9809404519418498D+01
  0.9857778823985624D+01  0.9903473386316424D+01  0.9946488206407972D+01  0.9986823284260208D+01  0.1002447861987767D+02
  0.1005945421325582D+02  0.1009175006439617D+02  0.1012136617329872D+02  0.1014830253996508D+02  0.1017255916439041D+02
  0.1019413604657956D+02  0.1021303318653259D+02  0.1022925058424616D+02  0.1024278823972193D+02  0.1025364615295990D+02
  0.1026182432396007D+02  0.1026732275272244D+02  0.1027014143924701D+02  0.1027028038353561D+02  0.1026773958558460D+02
  0.1026251904539393D+02  0.1025461876296919D+02  0.1024403873830478D+02  0.1023077897140257D+02  0.1021483946226256D+02
  0.1019622021088673D+02  0.1017492121726915D+02  0.1015094248141574D+02  0.1012428400332453D+02  0.1009494578299758D+02
  0.1006292782043079D+02  0.1002823011562621D+02  0.9990852668583821D+01  0.9950795479303634D+01  0.9908058547786727D+01
  0.9862641874030952D+01  0.9814545458037378D+01  0.9763769299806002D+01  0.9710313399337947D+01  0.9654177756630981D+01
  0.9595362371686218D+01  0.9533867244503654D+01  0.9469692375084451D+01  0.9402837763426296D+01  0.9333303409530343D+01
  0.9261089313397783D+01  0.9186195475026240D+01  0.9108621894416897D+01  0.9028368571569754D+01  0.8945435506486046D+01
  0.8859822699162068D+01  0.8771530149602782D+01  0.8680557857804450D+01  0.8586905823768317D+01  0.8490574047495672D+01
  0.8391562528983950D+01  0.8289871268234430D+01  0.8185500265247109D+01  0.8078449520023316D+01  0.7968719032559068D+01
  0.7856308802859695D+01  0.7741218830921865D+01  0.7623449116745560D+01  0.7502999660332144D+01  0.7379870461680246D+01
  0.7254061520791246D+01  0.7125572837663753D+01  0.6994404412299169D+01  0.6860556244696080D+01  0.6724028334855912D+01
  0.6584820682777229D+01  0.6442933288460747D+01  0.6298366151907200D+01  0.6151119273115864D+01  0.6001192652085992D+01
  0.5848586288818695D+01  0.5693300183313605D+01  0.5535334335570719D+01  0.5374688745590039D+01  0.5211363413371563D+01
  0.5045358338915293D+01  0.4876673522221229D+01  0.4705308963289371D+01  0.4531264662119519D+01  0.4354540618712169D+01
  0.4175136833066924D+01  0.3993053305183861D+01  0.3808536094173531D+01  0.3627674763040611D+01  0.3452978425390502D+01
  0.3284288013458597D+01  0.3121446043549568D+01  0.2964296639875053D+01  0.2812685924666739D+01  0.2666461662950530D+01
  0.2525473686525888D+01  0.2389574265944937D+01  0.2258618280433900D+01  0.2132462998140907D+01  0.2010968021064774D+01
  0.1893995813051549D+01  0.1781411590250477D+01  0.1673083493603866D+01  0.1568882016268108D+01  0.1468680876154138D+01
  0.1372356563121040D+01  0.1279788607118426D+01  0.1190859072312971D+01  0.1105452991707539D+01  0.1023458272653598D+01
  0.9447656880978257D+00  0.8692688478068905D+00  0.7968639889044704D+00  0.7274501757452109D+00  0.6609292207191521D+00
  0.5972056223455751D+00  0.5361863171133574D+00  0.4777808742546585D+00  0.4219015445125878D+00  0.3684631347103562D+00
  0.3173826104990104D+00  0.2685794710645995D+00  0.2219755555144935D+00  0.1774950754041725D+00  0.1350642906651824D+00
  0.9461176600577127D-01  0.5606821089585096D-01  0.1936644998605468D-01 -0.1555870057168567D-01 -0.4877049983295235D-01
 -0.8033021961744574D-01 -0.1102972640769741D+00 -0.1387291228015034D+00 -0.1656816140344568D+00 -0.1912087672660823D+00
 -0.2153629224974538D+00 -0.2381947152694285D+00 -0.2597533048756806D+00 -0.2800862603461459D+00 -0.2992396149916988D+00
 -0.3172578767400694D+00 -0.3341842045326029D+00 -0.3500603747959342D+00 -0.3649267984901029D+00 -0.3788225641367657D+00
 -0.3917855099651060D+00 -0.4038522840876013D+00 -0.4150582777406747D+00 -0.4254377407208022D+00 -0.4350237725167987D+00
 -0.4438484495522269D+00 -0.4519427528970127D+00 -0.4593366411223290D+00 -0.4660590620859478D+00 -0.4721380104499801D+00
 -0.4776005473624658D+00 -0.4824728203624784D+00 -0.4867800828682722D+00 -0.4905467530306041D+00 -0.4937964294775001D+00
 -0.4965519112119571D+00 -0.4988351799228604D+00 -0.5006674774461860D+00 -0.5020693385930262D+00 -0.5030605741384128D+00
 -0.5036603082056553D+00 -0.5038869841787543D+00 -0.5037584439768766D+00 -0.5032918647781145D+00 -0.5025038258404767D+00
 -0.5014103128539698D+00 -0.5000267582728550D+00 -0.4983680399862259D+00 -0.4964484984424115D+00 -0.4942819596448811D+00
 -0.4918817402365325D+00 -0.4892606772920040D+00 -0.4864311354931470D+00 -0.4834050226850700D+00 -0.4801938030760544D+00
 -0.4768085226072849D+00 -0.4732598115628012D+00 -0.4695578934974723D+00 -0.4657125969040233D+00 -0.4617333858540460D+00
 -0.4576293565446895D+00 -0.4534092522795476D+00 -0.4490814735781514D+00 -0.4446540956428091D+00 -0.4401348720743785D+00
